Traceback (most recent call last):
  File "manage.py", line 8, in <module>
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "manage.py", line 14, in <module>
    ) from exc
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Watching for file changes with StatReloader
/home/ec2-user/sites/quimioteca/chemo/views.py:354: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'chemo.models.Compounds'> QuerySet.
  paginator = Paginator(mols, elements) # Make the pages
[17/Jun/2019 20:46:36] code 400, message Bad request syntax ('\x05\x03\x00\x01\x02')
[17/Jun/2019 20:46:36] " " 400 -
[18/Jun/2019 03:51:16] "GET /index HTTP/1.1" 200 10376
[18/Jun/2019 03:51:16] "GET /static/chemo/js/navbar-ontop.js HTTP/1.1" 200 1095
[18/Jun/2019 03:51:16] "GET /static/chemo/js/smooth-scroll.js HTTP/1.1" 200 1477
[18/Jun/2019 03:51:16] "GET /static/chemo/js/animate-in.js HTTP/1.1" 200 1881
[18/Jun/2019 03:51:16] "GET /static/chemo/aquamarine.css HTTP/1.1" 200 170042
[18/Jun/2019 03:51:17] "GET /static/chemo/img/logo.png HTTP/1.1" 200 9657
[18/Jun/2019 03:51:17] "GET /static/chemo/img/capes.png HTTP/1.1" 200 13795
[18/Jun/2019 03:51:17] "GET /static/chemo/img/ufmg.png HTTP/1.1" 200 13188
[18/Jun/2019 03:51:17] "GET /static/chemo/img/inmetro.png HTTP/1.1" 200 12206
[18/Jun/2019 03:51:17] "GET /static/chemo/img/ufrj.png HTTP/1.1" 200 17800
[18/Jun/2019 03:51:17] "GET /static/chemo/img/quimioteca.png HTTP/1.1" 200 126782
[18/Jun/2019 03:51:17] "GET /static/chemo/img/Diego.jpg HTTP/1.1" 200 14717
[18/Jun/2019 03:51:17] "GET /static/chemo/img/ufjf.png HTTP/1.1" 200 17554
[18/Jun/2019 03:51:17] "GET /static/chemo/img/unistra.png HTTP/1.1" 200 12770
[18/Jun/2019 03:51:17] "GET /static/chemo/img/thallys2.jpeg HTTP/1.1" 200 64818
[18/Jun/2019 03:51:17] "GET /static/chemo/img/Priscila.jpg HTTP/1.1" 200 175619
[18/Jun/2019 03:51:17] "GET /static/chemo/img/artur.png HTTP/1.1" 200 289103
[18/Jun/2019 03:51:17] "GET /static/chemo/img/favicon.ico HTTP/1.1" 200 125009
[18/Jun/2019 03:51:20] "GET /index HTTP/1.1" 200 10376
[18/Jun/2019 03:51:20] "GET /static/chemo/aquamarine.css HTTP/1.1" 200 139264
[18/Jun/2019 03:51:20] "GET /static/chemo/img/favicon.ico HTTP/1.1" 200 125009
[18/Jun/2019 03:51:23] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[18/Jun/2019 03:51:23] "GET /static/data/molThumbs/2i4x.png HTTP/1.1" 200 4834
[18/Jun/2019 03:51:23] "GET /static/data/molThumbs/1y6q.png HTTP/1.1" 200 4067
[18/Jun/2019 03:51:23] "GET /static/data/molThumbs/2i4d.png HTTP/1.1" 200 4794
[18/Jun/2019 03:51:24] "GET /static/data/molThumbs/1hvj.png HTTP/1.1" 200 5353
[18/Jun/2019 03:51:24] "GET /static/data/molThumbs/2i4w.png HTTP/1.1" 200 4834
[18/Jun/2019 03:51:24] "GET /static/data/molThumbs/2i4u.png HTTP/1.1" 200 5491
[18/Jun/2019 03:51:24] "GET /static/data/molThumbs/2i0a.png HTTP/1.1" 200 5296
[18/Jun/2019 03:51:24] "GET /static/data/molThumbs/2hb3.png HTTP/1.1" 200 5066
[18/Jun/2019 03:51:24] "GET /static/data/molThumbs/2q5k.png HTTP/1.1" 200 4750
[18/Jun/2019 03:51:24] "GET /static/data/molThumbs/1hpx.png HTTP/1.1" 200 3833
[18/Jun/2019 03:51:24] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[18/Jun/2019 04:18:24] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[18/Jun/2019 04:18:24] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[18/Jun/2019 04:18:25] "GET /about HTTP/1.1" 200 7140
[18/Jun/2019 04:18:25] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[18/Jun/2019 04:19:18] "GET /login HTTP/1.1" 200 5997
[18/Jun/2019 04:19:18] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[18/Jun/2019 04:19:18] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[18/Jun/2019 08:58:03] "GET / HTTP/1.1" 200 10376
[18/Jun/2019 14:12:40] "GET / HTTP/1.1" 200 10376
[19/Jun/2019 09:19:39] "GET / HTTP/1.1" 200 10376
[19/Jun/2019 13:18:49] "GET /index HTTP/1.1" 200 10376
[19/Jun/2019 13:18:49] "GET /static/chemo/js/navbar-ontop.js HTTP/1.1" 200 1095
[19/Jun/2019 13:18:49] "GET /static/chemo/js/animate-in.js HTTP/1.1" 200 1881
[19/Jun/2019 13:18:49] "GET /static/chemo/js/smooth-scroll.js HTTP/1.1" 200 1477
[19/Jun/2019 13:18:49] "GET /static/chemo/aquamarine.css HTTP/1.1" 200 170042
[19/Jun/2019 13:18:49] "GET /static/chemo/img/inmetro.png HTTP/1.1" 200 12206
[19/Jun/2019 13:18:49] "GET /static/chemo/img/capes.png HTTP/1.1" 200 13795
[19/Jun/2019 13:18:49] "GET /static/chemo/img/logo.png HTTP/1.1" 200 9657
[19/Jun/2019 13:18:49] "GET /static/chemo/img/ufmg.png HTTP/1.1" 200 13188
[19/Jun/2019 13:18:49] "GET /static/chemo/img/ufrj.png HTTP/1.1" 200 17800
[19/Jun/2019 13:18:49] "GET /static/chemo/img/unistra.png HTTP/1.1" 200 12770
[19/Jun/2019 13:18:49] "GET /static/chemo/img/ufjf.png HTTP/1.1" 200 17554
[19/Jun/2019 13:18:49] "GET /static/chemo/img/quimioteca.png HTTP/1.1" 200 126782
[19/Jun/2019 13:18:49] "GET /static/chemo/img/artur.png HTTP/1.1" 200 289103
[19/Jun/2019 13:18:49] "GET /static/chemo/img/thallys2.jpeg HTTP/1.1" 200 64818
[19/Jun/2019 13:18:49] "GET /static/chemo/img/Diego.jpg HTTP/1.1" 200 14717
[19/Jun/2019 13:18:49] "GET /static/chemo/img/Priscila.jpg HTTP/1.1" 200 175619
[19/Jun/2019 13:18:49] "GET /static/chemo/img/favicon.ico HTTP/1.1" 200 125009
[19/Jun/2019 13:18:49] "GET /static/chemo/img/favicon.ico HTTP/1.1" 200 125009
[19/Jun/2019 13:19:05] "GET /index HTTP/1.1" 200 10376
[19/Jun/2019 13:19:06] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[19/Jun/2019 13:19:06] "GET /static/data/molThumbs/2i4d.png HTTP/1.1" 200 4794
[19/Jun/2019 13:19:06] "GET /static/data/molThumbs/2i4w.png HTTP/1.1" 200 4834
[19/Jun/2019 13:19:06] "GET /static/data/molThumbs/2i4x.png HTTP/1.1" 200 4834
[19/Jun/2019 13:19:06] "GET /static/data/molThumbs/2i4u.png HTTP/1.1" 200 5491
[19/Jun/2019 13:19:06] "GET /static/data/molThumbs/1y6q.png HTTP/1.1" 200 4067
[19/Jun/2019 13:19:06] "GET /static/data/molThumbs/1hvj.png HTTP/1.1" 200 5353
[19/Jun/2019 13:19:06] "GET /static/data/molThumbs/2i0a.png HTTP/1.1" 200 5296
[19/Jun/2019 13:19:06] "GET /static/data/molThumbs/2hb3.png HTTP/1.1" 200 5066
[19/Jun/2019 13:19:06] "GET /static/data/molThumbs/1hpx.png HTTP/1.1" 200 3833
[19/Jun/2019 13:19:06] "GET /static/data/molThumbs/2q5k.png HTTP/1.1" 200 4750
[19/Jun/2019 13:19:06] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[19/Jun/2019 13:19:06] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[19/Jun/2019 13:27:36] "GET / HTTP/1.1" 200 10376
[19/Jun/2019 15:03:49] "GET /contactUs HTTP/1.1" 200 5997
[19/Jun/2019 15:03:49] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[19/Jun/2019 15:03:49] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[19/Jun/2019 15:03:49] "GET /about HTTP/1.1" 200 7140
[19/Jun/2019 15:03:49] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[19/Jun/2019 15:03:49] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[19/Jun/2019 15:04:00] "GET /contactUs HTTP/1.1" 200 5997
[19/Jun/2019 15:04:00] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[19/Jun/2019 15:04:00] "GET /static/chemo/aquamarine.css HTTP/1.1" 200 57344
[19/Jun/2019 15:04:02] "GET /login HTTP/1.1" 200 5997
[19/Jun/2019 15:04:02] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[19/Jun/2019 15:04:02] "GET /static/chemo/aquamarine.css HTTP/1.1" 200 57344
[19/Jun/2019 15:04:02] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[19/Jun/2019 15:04:13] "GET /index HTTP/1.1" 200 10376
[19/Jun/2019 15:04:13] "GET /static/chemo/aquamarine.css HTTP/1.1" 200 65536
[19/Jun/2019 15:21:38] "GET /contactUs HTTP/1.1" 200 5997
[19/Jun/2019 15:21:38] "GET /static/chemo/aquamarine.css HTTP/1.1" 200 57344
[19/Jun/2019 15:21:38] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[19/Jun/2019 15:21:38] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[19/Jun/2019 15:21:38] "GET /contactUs HTTP/1.1" 200 5997
[19/Jun/2019 15:21:38] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[19/Jun/2019 15:21:39] "GET /about HTTP/1.1" 200 7140
[19/Jun/2019 15:21:39] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[19/Jun/2019 15:21:40] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[19/Jun/2019 15:24:34] "GET /contactUs HTTP/1.1" 200 5997
[19/Jun/2019 15:24:34] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[19/Jun/2019 15:24:34] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[19/Jun/2019 21:46:48] "GET / HTTP/1.1" 200 10376
[19/Jun/2019 21:46:48] "GET /static/chemo/aquamarine.css HTTP/1.1" 200 170042
[19/Jun/2019 21:46:48] "GET /static/chemo/js/navbar-ontop.js HTTP/1.1" 200 1095
[19/Jun/2019 21:46:48] "GET /static/chemo/js/animate-in.js HTTP/1.1" 200 1881
[19/Jun/2019 21:46:48] "GET /static/chemo/img/logo.png HTTP/1.1" 200 9657
[19/Jun/2019 21:46:48] "GET /static/chemo/img/quimioteca.png HTTP/1.1" 200 126782
[19/Jun/2019 21:46:49] "GET /static/chemo/js/smooth-scroll.js HTTP/1.1" 200 1477
[19/Jun/2019 21:46:49] "GET /static/chemo/img/capes.png HTTP/1.1" 200 13795
[19/Jun/2019 21:46:49] "GET /static/chemo/img/ufrj.png HTTP/1.1" 200 17800
[19/Jun/2019 21:46:49] "GET /static/chemo/img/ufjf.png HTTP/1.1" 200 17554
[19/Jun/2019 21:46:49] "GET /static/chemo/img/ufmg.png HTTP/1.1" 200 13188
[19/Jun/2019 21:46:49] "GET /static/chemo/img/inmetro.png HTTP/1.1" 200 12206
[19/Jun/2019 21:46:49] "GET /static/chemo/img/unistra.png HTTP/1.1" 200 12770
[19/Jun/2019 21:46:49] "GET /static/chemo/img/thallys2.jpeg HTTP/1.1" 200 64818
[19/Jun/2019 21:46:49] "GET /static/chemo/img/Diego.jpg HTTP/1.1" 200 14717
[19/Jun/2019 21:46:49] "GET /static/chemo/img/Priscila.jpg HTTP/1.1" 200 175619
[19/Jun/2019 21:46:49] "GET /static/chemo/img/artur.png HTTP/1.1" 200 289103
[19/Jun/2019 21:46:49] "GET /static/chemo/img/favicon.ico HTTP/1.1" 200 125009
[19/Jun/2019 21:47:34] "GET /index HTTP/1.1" 200 10376
[19/Jun/2019 21:47:34] "GET /index HTTP/1.1" 200 10376
[19/Jun/2019 21:47:36] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[19/Jun/2019 21:47:36] "GET /static/data/molThumbs/2i4x.png HTTP/1.1" 200 4834
[19/Jun/2019 21:47:36] "GET /static/data/molThumbs/1y6q.png HTTP/1.1" 200 4067
[19/Jun/2019 21:47:36] "GET /static/data/molThumbs/2i4u.png HTTP/1.1" 200 5491
[19/Jun/2019 21:47:36] "GET /static/data/molThumbs/2i4d.png HTTP/1.1" 200 4794
[19/Jun/2019 21:47:36] "GET /static/data/molThumbs/2i4w.png HTTP/1.1" 200 4834
[19/Jun/2019 21:47:36] "GET /static/data/molThumbs/1hvj.png HTTP/1.1" 200 5353
[19/Jun/2019 21:47:36] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[19/Jun/2019 21:47:36] "GET /static/data/molThumbs/2hb3.png HTTP/1.1" 200 5066
[19/Jun/2019 21:47:36] "GET /static/data/molThumbs/2i0a.png HTTP/1.1" 200 5296
[19/Jun/2019 21:47:36] "GET /static/data/molThumbs/2q5k.png HTTP/1.1" 200 4750
[19/Jun/2019 21:47:36] "GET /static/data/molThumbs/1hpx.png HTTP/1.1" 200 3833
[19/Jun/2019 21:48:00] "GET /quimiotecaDatabase?page=2&elements=10 HTTP/1.1" 200 23424
[19/Jun/2019 21:48:00] "GET /static/data/molThumbs/1mq6.png HTTP/1.1" 200 4851
[19/Jun/2019 21:48:00] "GET /static/data/molThumbs/2i4v.png HTTP/1.1" 200 5491
[19/Jun/2019 21:48:00] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[19/Jun/2019 21:48:00] "GET /static/data/molThumbs/1hvi.png HTTP/1.1" 200 5014
[19/Jun/2019 21:48:00] "GET /static/data/molThumbs/1hvk.png HTTP/1.1" 200 5009
[19/Jun/2019 21:48:00] "GET /static/data/molThumbs/2qi5.png HTTP/1.1" 200 5153
[19/Jun/2019 21:48:00] "GET /static/data/molThumbs/1hxw.png HTTP/1.1" 200 5268
[19/Jun/2019 21:48:00] "GET /static/data/molThumbs/7std.png HTTP/1.1" 200 3780
[19/Jun/2019 21:48:00] "GET /static/data/molThumbs/1qbr.png HTTP/1.1" 200 5287
[19/Jun/2019 21:48:00] "GET /static/data/molThumbs/3djk.png HTTP/1.1" 200 4916
[19/Jun/2019 21:48:00] "GET /static/data/molThumbs/3cs7.png HTTP/1.1" 200 4490
[19/Jun/2019 21:48:01] "GET /quimiotecaDatabase?page=3&elements=10 HTTP/1.1" 200 23423
[19/Jun/2019 21:48:01] "GET /static/data/molThumbs/2qi6.png HTTP/1.1" 200 5786
[19/Jun/2019 21:48:01] "GET /static/data/molThumbs/1g2o.png HTTP/1.1" 200 3720
[19/Jun/2019 21:48:01] "GET /static/data/molThumbs/2qi4.png HTTP/1.1" 200 5528
[19/Jun/2019 21:48:01] "GET /static/data/molThumbs/5std.png HTTP/1.1" 200 4559
[19/Jun/2019 21:48:01] "GET /static/data/molThumbs/1n46.png HTTP/1.1" 200 3875
[19/Jun/2019 21:48:01] "GET /static/data/molThumbs/2f81.png HTTP/1.1" 200 5167
[19/Jun/2019 21:48:01] "GET /static/data/molThumbs/1kzk.png HTTP/1.1" 200 6547
[19/Jun/2019 21:48:01] "GET /static/data/molThumbs/1hvs.png HTTP/1.1" 200 5014
[19/Jun/2019 21:48:01] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[19/Jun/2019 21:48:01] "GET /static/data/molThumbs/1bv7.png HTTP/1.1" 200 5287
[19/Jun/2019 21:48:01] "GET /static/data/molThumbs/1c70.png HTTP/1.1" 200 5603
[19/Jun/2019 21:48:02] "GET /quimiotecaDatabase?page=4&elements=10 HTTP/1.1" 200 23425
[19/Jun/2019 21:48:02] "GET /static/data/molThumbs/1qbu.png HTTP/1.1" 200 4496
[19/Jun/2019 21:48:02] "GET /static/data/molThumbs/2qi7.png HTTP/1.1" 200 4215
[19/Jun/2019 21:48:02] "GET /static/data/molThumbs/1y6r.png HTTP/1.1" 200 3862
[19/Jun/2019 21:48:02] "GET /static/data/molThumbs/2p16.png HTTP/1.1" 200 4589
[19/Jun/2019 21:48:02] "GET /static/data/molThumbs/2qi3.png HTTP/1.1" 200 5311
[19/Jun/2019 21:48:02] "GET /static/data/molThumbs/2o4j.png HTTP/1.1" 200 3293
[19/Jun/2019 21:48:02] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[19/Jun/2019 21:48:02] "GET /static/data/molThumbs/1sdu.png HTTP/1.1" 200 5456
[19/Jun/2019 21:48:02] "GET /static/data/molThumbs/1d4h.png HTTP/1.1" 200 4809
[19/Jun/2019 21:48:02] "GET /static/data/molThumbs/1bxo.png HTTP/1.1" 200 4166
[19/Jun/2019 21:48:02] "GET /static/data/molThumbs/1bv9.png HTTP/1.1" 200 5287
[19/Jun/2019 21:48:02] "GET /quimiotecaDatabase?page=5&elements=10 HTTP/1.1" 200 23424
[19/Jun/2019 21:48:02] "GET /static/data/molThumbs/1hvl.png HTTP/1.1" 200 5048
[19/Jun/2019 21:48:02] "GET /static/data/molThumbs/1hxb.png HTTP/1.1" 200 5164
[19/Jun/2019 21:48:03] "GET /static/data/molThumbs/1z6e.png HTTP/1.1" 200 4886
[19/Jun/2019 21:48:03] "GET /static/data/molThumbs/1eby.png HTTP/1.1" 200 4755
[19/Jun/2019 21:48:03] "GET /static/data/molThumbs/2std.png HTTP/1.1" 200 3780
[19/Jun/2019 21:48:03] "GET /static/data/molThumbs/2vh6.png HTTP/1.1" 200 4051
[19/Jun/2019 21:48:03] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[19/Jun/2019 21:48:03] "GET /static/data/molThumbs/1dmp.png HTTP/1.1" 200 6504
[19/Jun/2019 21:48:03] "GET /static/data/molThumbs/2g94.png HTTP/1.1" 200 4890
[19/Jun/2019 21:48:03] "GET /static/data/molThumbs/1ws1.png HTTP/1.1" 200 3338
[19/Jun/2019 21:48:03] "GET /static/data/molThumbs/1hvr.png HTTP/1.1" 200 5109
[19/Jun/2019 21:48:03] "GET /quimiotecaDatabase?page=6&elements=10 HTTP/1.1" 200 23426
[19/Jun/2019 21:48:03] "GET /static/data/molThumbs/1hsh.png HTTP/1.1" 200 5456
[19/Jun/2019 21:48:03] "GET /static/data/molThumbs/1qbs.png HTTP/1.1" 200 6226
[19/Jun/2019 21:48:03] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[19/Jun/2019 21:48:03] "GET /static/data/molThumbs/1ebz.png HTTP/1.1" 200 4730
[19/Jun/2019 21:48:03] "GET /static/data/molThumbs/1met.png HTTP/1.1" 200 6226
[19/Jun/2019 21:48:03] "GET /static/data/molThumbs/1ksn.png HTTP/1.1" 200 4185
[19/Jun/2019 21:48:03] "GET /static/data/molThumbs/2aqu.png HTTP/1.1" 200 4770
[19/Jun/2019 21:48:03] "GET /static/data/molThumbs/2o4r.png HTTP/1.1" 200 3162
[19/Jun/2019 21:48:03] "GET /static/data/molThumbs/1sdt.png HTTP/1.1" 200 5480
[19/Jun/2019 21:48:03] "GET /static/data/molThumbs/2ayr.png HTTP/1.1" 200 4613
[19/Jun/2019 21:48:03] "GET /static/data/molThumbs/2p95.png HTTP/1.1" 200 4867
[19/Jun/2019 21:48:13] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[19/Jun/2019 21:48:13] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[19/Jun/2019 21:48:18] "GET /about HTTP/1.1" 200 7140
[19/Jun/2019 21:48:18] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[19/Jun/2019 21:48:28] "GET /contactUs HTTP/1.1" 200 5997
[19/Jun/2019 21:48:28] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[19/Jun/2019 21:48:32] "GET /login HTTP/1.1" 200 5997
[19/Jun/2019 21:48:32] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
[19/Jun/2019 21:48:35] "GET /index HTTP/1.1" 200 10376
[19/Jun/2019 21:48:37] "GET /index HTTP/1.1" 200 10376
[19/Jun/2019 23:39:01] "GET / HTTP/1.1" 200 10376
----------------------------------------
Exception happened during processing of request from ('60.186.31.161', 32265)
Traceback (most recent call last):
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 651, in process_request_thread
    self.finish_request(request, client_address)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 361, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 721, in __init__
    self.handle()
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/site-packages/django/core/servers/basehttp.py", line 171, in handle
    self.handle_one_request()
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/site-packages/django/core/servers/basehttp.py", line 179, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socket.py", line 586, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[20/Jun/2019 01:23:32] "GET / HTTP/1.1" 200 10376
[20/Jun/2019 11:15:02] "GET / HTTP/1.1" 200 10376
[20/Jun/2019 13:39:12] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[20/Jun/2019 13:39:12] "    c                           " 400 -
Invalid HTTP_HOST header: 'ip-172-31-30-230.sa-east-1.compute.internal:8000'. You may need to add 'ip-172-31-30-230.sa-east-1.compute.internal' to ALLOWED_HOSTS.
Bad Request: /
[20/Jun/2019 16:13:49] "GET / HTTP/1.0" 400 62797
[21/Jun/2019 08:26:05] "GET / HTTP/1.1" 200 10376
Not Found: /favicon.ico
[21/Jun/2019 08:26:07] "GET /favicon.ico HTTP/1.1" 404 3362
[21/Jun/2019 13:13:20] "GET /static/data/molImages/2i4x.png HTTP/1.1" 200 10356
[21/Jun/2019 13:13:20] "GET /static/data/molImages/1y6q.png HTTP/1.1" 200 8947
[21/Jun/2019 13:13:20] "GET /static/data/molImages/2i4d.png HTTP/1.1" 200 10172
[21/Jun/2019 13:13:20] "GET /static/data/molImages/2i4w.png HTTP/1.1" 200 10356
[21/Jun/2019 13:13:20] "GET /static/data/molImages/2i4u.png HTTP/1.1" 200 12251
[21/Jun/2019 13:33:17] "GET /static/data/molImages/2i4x.png HTTP/1.1" 200 10356
[21/Jun/2019 13:33:17] "GET /static/data/molImages/1y6q.png HTTP/1.1" 200 8947
[21/Jun/2019 13:33:17] "GET /static/data/molImages/2i4d.png HTTP/1.1" 200 10172
[21/Jun/2019 13:33:17] "GET /static/data/molImages/2i4w.png HTTP/1.1" 200 10356
[21/Jun/2019 13:33:17] "GET /static/data/molImages/2i4u.png HTTP/1.1" 200 12251
[21/Jun/2019 13:44:01] "GET /static/data/molImages/1hvj.png HTTP/1.1" 200 11552
[21/Jun/2019 13:44:01] "GET /static/data/molImages/2i0a.png HTTP/1.1" 200 11993
[21/Jun/2019 13:44:01] "GET /static/data/molImages/2hb3.png HTTP/1.1" 200 10541
[21/Jun/2019 13:44:01] "GET /static/data/molImages/2q5k.png HTTP/1.1" 200 10063
[21/Jun/2019 13:45:59] "GET /static/data/molImages/2i4x.png HTTP/1.1" 200 10356
[21/Jun/2019 13:45:59] "GET /static/data/molImages/1y6q.png HTTP/1.1" 200 8947
[21/Jun/2019 13:45:59] "GET /static/data/molImages/2i4d.png HTTP/1.1" 200 10172
[21/Jun/2019 13:45:59] "GET /static/data/molImages/2i4w.png HTTP/1.1" 200 10356
[21/Jun/2019 13:45:59] "GET /static/data/molImages/2i4u.png HTTP/1.1" 200 12251
[21/Jun/2019 13:45:59] "GET /static/data/molImages/1hvj.png HTTP/1.1" 200 11552
[21/Jun/2019 13:45:59] "GET /static/data/molImages/2i0a.png HTTP/1.1" 200 11993
[21/Jun/2019 14:10:14] "GET /static/data/molImages/2hb3.png HTTP/1.1" 200 10541
[21/Jun/2019 14:10:14] "GET /static/data/molImages/2q5k.png HTTP/1.1" 200 10063
[21/Jun/2019 14:10:14] "GET /static/data/molImages/1hpx.png HTTP/1.1" 200 8915
[21/Jun/2019 14:14:16] "GET / HTTP/1.1" 200 10376
[21/Jun/2019 14:14:16] "GET /static/chemo/js/navbar-ontop.js HTTP/1.1" 304 0
[21/Jun/2019 14:14:16] "GET /static/chemo/js/animate-in.js HTTP/1.1" 304 0
[21/Jun/2019 14:14:16] "GET /static/chemo/img/logo.png HTTP/1.1" 200 9657
[21/Jun/2019 14:14:16] "GET /static/chemo/aquamarine.css HTTP/1.1" 200 170042
[21/Jun/2019 14:14:16] "GET /static/chemo/img/quimioteca.png HTTP/1.1" 200 126782
[21/Jun/2019 14:14:16] "GET /static/chemo/js/smooth-scroll.js HTTP/1.1" 304 0
[21/Jun/2019 14:14:16] "GET /static/chemo/img/capes.png HTTP/1.1" 200 13795
[21/Jun/2019 14:14:17] "GET /static/chemo/img/inmetro.png HTTP/1.1" 200 12206
[21/Jun/2019 14:14:17] "GET /static/chemo/img/ufrj.png HTTP/1.1" 200 17800
[21/Jun/2019 14:14:17] "GET /static/chemo/img/ufmg.png HTTP/1.1" 200 13188
[21/Jun/2019 14:14:17] "GET /static/chemo/img/ufjf.png HTTP/1.1" 200 17554
[21/Jun/2019 14:14:17] "GET /static/chemo/img/unistra.png HTTP/1.1" 200 12770
[21/Jun/2019 14:14:17] "GET /static/chemo/img/thallys2.jpeg HTTP/1.1" 200 64818
[21/Jun/2019 14:14:17] "GET /static/chemo/img/artur.png HTTP/1.1" 200 289103
[21/Jun/2019 14:14:17] "GET /static/chemo/img/Priscila.jpg HTTP/1.1" 200 175619
[21/Jun/2019 14:14:17] "GET /static/chemo/img/Diego.jpg HTTP/1.1" 200 14717
[21/Jun/2019 14:14:17] "GET /static/chemo/img/favicon.ico HTTP/1.1" 200 125009
[21/Jun/2019 14:14:19] "GET /index HTTP/1.1" 200 10376
[21/Jun/2019 14:14:20] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[21/Jun/2019 14:14:20] "GET /static/data/molThumbs/1y6q.png HTTP/1.1" 200 4067
[21/Jun/2019 14:14:20] "GET /static/data/molThumbs/2i4x.png HTTP/1.1" 200 4834
[21/Jun/2019 14:14:20] "GET /static/data/molThumbs/2i4u.png HTTP/1.1" 200 5491
[21/Jun/2019 14:14:20] "GET /static/data/molThumbs/2i4w.png HTTP/1.1" 200 4834
[21/Jun/2019 14:14:20] "GET /static/data/molThumbs/2i4d.png HTTP/1.1" 200 4794
[21/Jun/2019 14:14:20] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1686
[21/Jun/2019 14:14:20] "GET /static/data/molThumbs/1hvj.png HTTP/1.1" 200 5353
[21/Jun/2019 14:14:20] "GET /static/data/molThumbs/2i0a.png HTTP/1.1" 200 5296
[21/Jun/2019 14:14:20] "GET /static/data/molThumbs/2hb3.png HTTP/1.1" 200 5066
[21/Jun/2019 14:14:20] "GET /static/data/molThumbs/2q5k.png HTTP/1.1" 200 4750
[21/Jun/2019 14:14:20] "GET /static/data/molThumbs/1hpx.png HTTP/1.1" 200 3833
[21/Jun/2019 14:14:28] "GET /about HTTP/1.1" 200 7140
[21/Jun/2019 14:14:28] "GET /static/chemo/smooth-scroll.js HTTP/1.1" 404 1695
